,id,nome,descricao,dano
77,77,fly,"Inflicts regular damage.  User flies high into the air for one turn, becoming immune to attack, and hits on the second turn.

During the immune turn, gust, hurricane, sky uppercut, smack down, thunder, twister, and whirlwind still hit the user normally.  gust and twister also have double power against the user.

The damage from hail and sandstorm still applies during the immune turn.

The user may be hit during its immune turn if under the effect of lock on, mind reader, or no guard.

This move cannot be used while gravity is in effect.

This move cannot be selected by sleep talk.",90
78,78,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
79,79,fury-attack,"Inflicts regular damage.  Hits 2–5 times in one turn.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.",15
80,80,bind,"Inflicts regular damage.  For the next 2–5 turns, the target cannot leave the field and is damaged for 1/16 its max HP at the end of each turn.  The user continues to use other moves during this time.  If the user leaves the field, this effect ends.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.

rapid spin cancels this effect.",15
81,81,slam,Inflicts regular damage.,80
82,82,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
83,83,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
84,84,bind,"Inflicts regular damage.  For the next 2–5 turns, the target cannot leave the field and is damaged for 1/16 its max HP at the end of each turn.  The user continues to use other moves during this time.  If the user leaves the field, this effect ends.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.

rapid spin cancels this effect.",15
85,85,slam,Inflicts regular damage.,80
86,86,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
87,87,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
88,88,mega-punch,Inflicts regular damage.,80
89,89,pay-day,"Inflicts regular damage.  After the battle ends, the winner receives five times the user's level in extra money for each time this move was used.",40
90,90,thunder-punch,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,75
91,91,slam,Inflicts regular damage.,80
92,92,mega-punch,Inflicts regular damage.,80
93,93,pay-day,"Inflicts regular damage.  After the battle ends, the winner receives five times the user's level in extra money for each time this move was used.",40
94,94,thunder-punch,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,75
95,95,slam,Inflicts regular damage.,80
96,96,scratch,Inflicts regular damage.,40
97,97,cut,Inflicts regular damage.,50
98,98,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
99,99,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
100,100,scratch,Inflicts regular damage.,40
101,101,cut,Inflicts regular damage.,50
102,102,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
103,103,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
104,104,scratch,Inflicts regular damage.,40
105,105,cut,Inflicts regular damage.,50
106,106,double-kick,Inflicts regular damage.  Hits twice in one turn.,30
107,107,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
108,108,scratch,Inflicts regular damage.,40
109,109,cut,Inflicts regular damage.,50
110,110,double-kick,Inflicts regular damage.  Hits twice in one turn.,30
111,111,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
112,112,mega-punch,Inflicts regular damage.,80
113,113,pay-day,"Inflicts regular damage.  After the battle ends, the winner receives five times the user's level in extra money for each time this move was used.",40
114,114,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
115,115,ice-punch,Inflicts regular damage.  Has a $effect_chance% chance to freeze the target.,75
116,116,cut,Inflicts regular damage.,50
117,117,double-kick,Inflicts regular damage.  Hits twice in one turn.,30
118,118,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
119,119,horn-attack,Inflicts regular damage.,65
120,120,cut,Inflicts regular damage.,50
121,121,double-kick,Inflicts regular damage.  Hits twice in one turn.,30
122,122,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
123,123,horn-attack,Inflicts regular damage.,65
124,124,mega-punch,Inflicts regular damage.,80
125,125,pay-day,"Inflicts regular damage.  After the battle ends, the winner receives five times the user's level in extra money for each time this move was used.",40
126,126,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
127,127,ice-punch,Inflicts regular damage.  Has a $effect_chance% chance to freeze the target.,75
128,128,pound,Inflicts regular damage.,40
129,129,double-slap,"Inflicts regular damage.  Hits 2–5 times in one turn.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.",15
130,130,mega-punch,Inflicts regular damage.,80
131,131,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
132,132,pound,Inflicts regular damage.,40
133,133,double-slap,"Inflicts regular damage.  Hits 2–5 times in one turn.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.",15
134,134,mega-punch,Inflicts regular damage.,80
135,135,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
136,136,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
137,137,tackle,Inflicts regular damage.,40
138,138,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
139,139,take-down,Inflicts regular damage.  User takes 1/4 the damage it inflicts in recoil.,90
140,140,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
141,141,tackle,Inflicts regular damage.,40
142,142,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
143,143,take-down,Inflicts regular damage.  User takes 1/4 the damage it inflicts in recoil.,90
144,144,pound,Inflicts regular damage.,40
145,145,double-slap,"Inflicts regular damage.  Hits 2–5 times in one turn.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.",15
146,146,mega-punch,Inflicts regular damage.,80
147,147,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
148,148,pound,Inflicts regular damage.,40
149,149,double-slap,"Inflicts regular damage.  Hits 2–5 times in one turn.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.",15
150,150,mega-punch,Inflicts regular damage.,80
151,151,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
152,152,razor-wind,"Inflicts regular damage.  User's critical hit rate is one level higher when using this move.  User charges for one turn before attacking.

This move cannot be selected by sleep talk.",80
153,153,gust,"Inflicts regular damage.

If the target is under the effect of bounce, fly, or sky drop, this move will hit with double power.",40
154,154,wing-attack,Inflicts regular damage.,60
155,155,fly,"Inflicts regular damage.  User flies high into the air for one turn, becoming immune to attack, and hits on the second turn.

During the immune turn, gust, hurricane, sky uppercut, smack down, thunder, twister, and whirlwind still hit the user normally.  gust and twister also have double power against the user.

The damage from hail and sandstorm still applies during the immune turn.

The user may be hit during its immune turn if under the effect of lock on, mind reader, or no guard.

This move cannot be used while gravity is in effect.

This move cannot be selected by sleep talk.",90
156,156,razor-wind,"Inflicts regular damage.  User's critical hit rate is one level higher when using this move.  User charges for one turn before attacking.

This move cannot be selected by sleep talk.",80
157,157,wing-attack,Inflicts regular damage.,60
158,158,fly,"Inflicts regular damage.  User flies high into the air for one turn, becoming immune to attack, and hits on the second turn.

During the immune turn, gust, hurricane, sky uppercut, smack down, thunder, twister, and whirlwind still hit the user normally.  gust and twister also have double power against the user.

The damage from hail and sandstorm still applies during the immune turn.

The user may be hit during its immune turn if under the effect of lock on, mind reader, or no guard.

This move cannot be used while gravity is in effect.

This move cannot be selected by sleep talk.",90
159,159,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
160,160,cut,Inflicts regular damage.,50
161,161,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
162,162,take-down,Inflicts regular damage.  User takes 1/4 the damage it inflicts in recoil.,90
163,163,double-edge,Inflicts regular damage.  User takes 1/3 the damage it inflicts in recoil.,120
164,164,cut,Inflicts regular damage.,50
165,165,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
166,166,take-down,Inflicts regular damage.  User takes 1/4 the damage it inflicts in recoil.,90
167,167,double-edge,Inflicts regular damage.  User takes 1/3 the damage it inflicts in recoil.,120
168,168,cut,Inflicts regular damage.,50
169,169,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
170,170,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
171,171,take-down,Inflicts regular damage.  User takes 1/4 the damage it inflicts in recoil.,90
172,172,scratch,Inflicts regular damage.,40
173,173,cut,Inflicts regular damage.,50
174,174,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
175,175,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
176,176,scratch,Inflicts regular damage.,40
177,177,cut,Inflicts regular damage.,50
178,178,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
179,179,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
180,180,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
181,181,tackle,Inflicts regular damage.,40
182,182,take-down,Inflicts regular damage.  User takes 1/4 the damage it inflicts in recoil.,90
183,183,double-edge,Inflicts regular damage.  User takes 1/3 the damage it inflicts in recoil.,120
184,184,razor-wind,"Inflicts regular damage.  User's critical hit rate is one level higher when using this move.  User charges for one turn before attacking.

This move cannot be selected by sleep talk.",80
185,185,gust,"Inflicts regular damage.

If the target is under the effect of bounce, fly, or sky drop, this move will hit with double power.",40
186,186,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
187,187,tackle,Inflicts regular damage.,40
188,188,scratch,Inflicts regular damage.,40
189,189,cut,Inflicts regular damage.,50
190,190,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
191,191,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
192,192,scratch,Inflicts regular damage.,40
193,193,cut,Inflicts regular damage.,50
194,194,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
195,195,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
196,196,pay-day,"Inflicts regular damage.  After the battle ends, the winner receives five times the user's level in extra money for each time this move was used.",40
197,197,scratch,Inflicts regular damage.,40
198,198,cut,Inflicts regular damage.,50
199,199,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
200,200,pay-day,"Inflicts regular damage.  After the battle ends, the winner receives five times the user's level in extra money for each time this move was used.",40
201,201,scratch,Inflicts regular damage.,40
202,202,cut,Inflicts regular damage.,50
203,203,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
204,204,mega-punch,Inflicts regular damage.,80
205,205,pay-day,"Inflicts regular damage.  After the battle ends, the winner receives five times the user's level in extra money for each time this move was used.",40
206,206,ice-punch,Inflicts regular damage.  Has a $effect_chance% chance to freeze the target.,75
207,207,scratch,Inflicts regular damage.,40
208,208,mega-punch,Inflicts regular damage.,80
209,209,pay-day,"Inflicts regular damage.  After the battle ends, the winner receives five times the user's level in extra money for each time this move was used.",40
210,210,ice-punch,Inflicts regular damage.  Has a $effect_chance% chance to freeze the target.,75
211,211,scratch,Inflicts regular damage.,40
212,212,karate-chop,Inflicts regular damage.  User's critical hit rate is one level higher when using this move.,50
213,213,mega-punch,Inflicts regular damage.,80
214,214,pay-day,"Inflicts regular damage.  After the battle ends, the winner receives five times the user's level in extra money for each time this move was used.",40
215,215,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
216,216,karate-chop,Inflicts regular damage.  User's critical hit rate is one level higher when using this move.,50
217,217,mega-punch,Inflicts regular damage.,80
218,218,pay-day,"Inflicts regular damage.  After the battle ends, the winner receives five times the user's level in extra money for each time this move was used.",40
219,219,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
220,220,double-kick,Inflicts regular damage.  Hits twice in one turn.,30
221,221,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
222,222,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
223,223,take-down,Inflicts regular damage.  User takes 1/4 the damage it inflicts in recoil.,90
224,224,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
225,225,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
226,226,take-down,Inflicts regular damage.  User takes 1/4 the damage it inflicts in recoil.,90
227,227,double-edge,Inflicts regular damage.  User takes 1/3 the damage it inflicts in recoil.,120
228,228,pound,Inflicts regular damage.,40
229,229,double-slap,"Inflicts regular damage.  Hits 2–5 times in one turn.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.",15
230,230,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
231,231,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
232,232,pound,Inflicts regular damage.,40
233,233,double-slap,"Inflicts regular damage.  Hits 2–5 times in one turn.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.",15
234,234,mega-punch,Inflicts regular damage.,80
235,235,ice-punch,Inflicts regular damage.  Has a $effect_chance% chance to freeze the target.,75
236,236,pound,Inflicts regular damage.,40
237,237,double-slap,"Inflicts regular damage.  Hits 2–5 times in one turn.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.",15
238,238,mega-punch,Inflicts regular damage.,80
239,239,ice-punch,Inflicts regular damage.  Has a $effect_chance% chance to freeze the target.,75
240,240,mega-punch,Inflicts regular damage.,80
241,241,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
242,242,ice-punch,Inflicts regular damage.  Has a $effect_chance% chance to freeze the target.,75
243,243,thunder-punch,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,75
244,244,mega-punch,Inflicts regular damage.,80
245,245,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
246,246,ice-punch,Inflicts regular damage.  Has a $effect_chance% chance to freeze the target.,75
247,247,thunder-punch,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,75
248,248,mega-punch,Inflicts regular damage.,80
249,249,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
250,250,ice-punch,Inflicts regular damage.  Has a $effect_chance% chance to freeze the target.,75
251,251,thunder-punch,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,75
252,252,karate-chop,Inflicts regular damage.  User's critical hit rate is one level higher when using this move.,50
253,253,mega-punch,Inflicts regular damage.,80
254,254,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
255,255,ice-punch,Inflicts regular damage.  Has a $effect_chance% chance to freeze the target.,75
256,256,karate-chop,Inflicts regular damage.  User's critical hit rate is one level higher when using this move.,50
257,257,mega-punch,Inflicts regular damage.,80
258,258,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
259,259,ice-punch,Inflicts regular damage.  Has a $effect_chance% chance to freeze the target.,75
260,260,karate-chop,Inflicts regular damage.  User's critical hit rate is one level higher when using this move.,50
261,261,mega-punch,Inflicts regular damage.,80
262,262,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
263,263,ice-punch,Inflicts regular damage.  Has a $effect_chance% chance to freeze the target.,75
264,264,cut,Inflicts regular damage.,50
265,265,bind,"Inflicts regular damage.  For the next 2–5 turns, the target cannot leave the field and is damaged for 1/16 its max HP at the end of each turn.  The user continues to use other moves during this time.  If the user leaves the field, this effect ends.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.

rapid spin cancels this effect.",15
266,266,slam,Inflicts regular damage.,80
267,267,vine-whip,Inflicts regular damage.,45
268,268,cut,Inflicts regular damage.,50
269,269,bind,"Inflicts regular damage.  For the next 2–5 turns, the target cannot leave the field and is damaged for 1/16 its max HP at the end of each turn.  The user continues to use other moves during this time.  If the user leaves the field, this effect ends.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.

rapid spin cancels this effect.",15
270,270,slam,Inflicts regular damage.,80
271,271,vine-whip,Inflicts regular damage.,45
272,272,cut,Inflicts regular damage.,50
273,273,bind,"Inflicts regular damage.  For the next 2–5 turns, the target cannot leave the field and is damaged for 1/16 its max HP at the end of each turn.  The user continues to use other moves during this time.  If the user leaves the field, this effect ends.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.

rapid spin cancels this effect.",15
274,274,vine-whip,Inflicts regular damage.,45
275,275,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
276,276,cut,Inflicts regular damage.,50
277,277,bind,"Inflicts regular damage.  For the next 2–5 turns, the target cannot leave the field and is damaged for 1/16 its max HP at the end of each turn.  The user continues to use other moves during this time.  If the user leaves the field, this effect ends.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.

rapid spin cancels this effect.",15
278,278,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
279,279,wrap,"Inflicts regular damage.  For the next 2–5 turns, the target cannot leave the field and is damaged for 1/16 its max HP at the end of each turn.  The user continues to use other moves during this time.  If the user leaves the field, this effect ends.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.

rapid spin cancels this effect.",15
280,280,cut,Inflicts regular damage.,50
281,281,bind,"Inflicts regular damage.  For the next 2–5 turns, the target cannot leave the field and is damaged for 1/16 its max HP at the end of each turn.  The user continues to use other moves during this time.  If the user leaves the field, this effect ends.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.

rapid spin cancels this effect.",15
282,282,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
283,283,wrap,"Inflicts regular damage.  For the next 2–5 turns, the target cannot leave the field and is damaged for 1/16 its max HP at the end of each turn.  The user continues to use other moves during this time.  If the user leaves the field, this effect ends.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.

rapid spin cancels this effect.",15
284,284,mega-punch,Inflicts regular damage.,80
285,285,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
