id,fk_treinador_id,nivel_de_forca
331,82,master ball
332,83,normal
333,83,great ball
334,83,ultra ball
335,83,master ball
336,84,normal
337,84,great ball
338,84,ultra ball
339,84,master ball
340,85,normal
341,85,great ball
342,85,ultra ball
343,85,master ball
344,86,normal
345,86,great ball
346,86,ultra ball
347,86,master ball
348,87,normal
349,87,great ball
350,87,ultra ball
351,87,master ball
352,88,normal
353,88,great ball
354,88,ultra ball
355,88,master ball
356,89,normal
357,89,great ball
358,89,ultra ball
359,89,master ball
360,90,normal
361,90,great ball
362,90,ultra ball
363,90,master ball
364,91,normal
365,91,great ball
366,91,ultra ball
367,91,master ball
368,92,normal
369,92,great ball
370,92,ultra ball
371,92,master ball
372,93,normal
373,93,great ball
374,93,ultra ball
375,93,master ball
376,94,normal
377,94,great ball
378,94,ultra ball
379,94,master ball
380,95,normal
381,95,great ball
382,95,ultra ball
383,95,master ball
384,96,normal
385,96,great ball
386,96,ultra ball
387,96,master ball
388,97,normal
389,97,great ball
390,97,ultra ball
391,97,master ball
392,98,normal
393,98,great ball
394,98,ultra ball
395,98,master ball
396,99,normal
397,99,great ball
398,99,ultra ball
399,99,master ball
400,100,normal
401,100,great ball
402,100,ultra ball
403,100,master ball
404,101,normal
405,101,great ball
406,101,ultra ball
407,101,master ball
408,102,normal
409,102,great ball
410,102,ultra ball
411,102,master ball
412,103,normal
413,103,great ball
414,103,ultra ball
415,103,master ball
416,104,normal
417,104,great ball
418,104,ultra ball
419,104,master ball
420,105,normal
421,105,great ball
422,105,ultra ball
423,105,master ball
424,106,normal
425,106,great ball
426,106,ultra ball
427,106,master ball
428,107,normal
429,107,great ball
430,107,ultra ball
431,107,master ball
432,108,normal
433,108,great ball
434,108,ultra ball
435,108,master ball
436,109,normal
437,109,great ball
438,109,ultra ball
439,109,master ball
440,110,normal
441,110,great ball
442,110,ultra ball
443,110,master ball
444,111,normal
445,111,great ball
446,111,ultra ball
447,111,master ball
448,112,normal
449,112,great ball
450,112,ultra ball
451,112,master ball
452,113,normal
453,113,great ball
454,113,ultra ball
455,113,master ball
456,114,normal
457,114,great ball
458,114,ultra ball
459,114,master ball
460,115,normal
461,115,great ball
462,115,ultra ball
463,115,master ball
464,116,normal
465,116,great ball
466,116,ultra ball
467,116,master ball
468,117,normal
469,117,great ball
470,117,ultra ball
471,117,master ball
472,118,normal
473,118,great ball
474,118,ultra ball
475,118,master ball
476,119,normal
477,119,great ball
478,119,ultra ball
479,119,master ball
480,120,normal
481,120,great ball
482,120,ultra ball
483,120,master ball
484,121,normal
485,121,great ball
486,121,ultra ball
487,121,master ball
488,122,normal
489,122,great ball
490,122,ultra ball
491,122,master ball
492,123,normal
493,123,great ball
494,123,ultra ball
495,123,master ball
496,124,normal
497,124,great ball
498,124,ultra ball
499,124,master ball
500,125,normal
501,125,great ball
502,125,ultra ball
503,125,master ball
504,126,normal
505,126,great ball
506,126,ultra ball
507,126,master ball
508,127,normal
509,127,great ball
510,127,ultra ball
511,127,master ball
512,128,normal
513,128,great ball
514,128,ultra ball
515,128,master ball
