id_pokemon_habilidade,fk_pokemon_numero_pokedex,fk_habilidade_id
510,131,510
511,131,511
512,133,512
513,133,513
514,133,514
515,133,515
516,134,516
517,134,517
518,134,518
519,134,519
520,135,520
521,135,521
522,135,522
523,135,523
524,136,524
525,136,525
526,136,526
527,136,527
528,137,528
529,137,529
530,137,530
531,137,531
532,138,532
533,138,533
534,138,534
535,138,535
536,139,536
537,139,537
538,139,538
539,139,539
540,140,540
541,140,541
542,140,542
543,140,543
544,141,544
545,141,545
546,141,546
547,141,547
548,142,548
549,142,549
550,142,550
551,142,551
552,143,552
553,143,553
554,143,554
555,143,555
556,144,556
557,144,557
558,144,558
559,144,559
560,145,560
561,145,561
562,145,562
563,145,563
564,146,564
565,146,565
566,146,566
567,146,567
568,147,568
569,147,569
570,147,570
571,147,571
572,148,572
573,148,573
574,148,574
575,148,575
576,149,576
577,149,577
578,149,578
579,149,579
580,150,580
581,150,581
582,150,582
583,150,583
584,151,584
585,151,585
586,151,586
587,151,587
588,152,588
589,152,589
590,152,590
591,152,591
592,153,592
593,153,593
594,153,594
595,153,595
596,154,596
597,154,597
598,154,598
599,154,599
600,155,600
601,155,601
602,155,602
603,155,603
604,156,604
605,156,605
606,156,606
607,156,607
608,157,608
609,157,609
610,157,610
611,157,611
